Material,UoM,Price
Cement,Bag,297.98
Steel,Kg,313.3
Cement,Bag,317.71
Steel,Kg,347.94
Cement,Bag,297.9
Steel,Kg,318.7
Cement,Bag,274.8
Steel,Kg,348.1
Cement,Bag,304.21
Steel,Kg,315.48
Cement,Bag,307.03
Steel,Kg,316.01
Cement,Bag,293.8
Steel,Kg,338.07
Cement,Bag,287.64
Steel,Kg,304.68
Cement,Bag,278.4
Steel,Kg,347.7
Cement,Bag,309.46
Steel,Kg,321.62
Cement,Bag,317.22
Steel,Kg,348.61
Cement,Bag,295.57
Steel,Kg,311.14
Cement,Bag,317.3
Steel,Kg,296.93
Cement,Bag,308.75
Steel,Kg,323.42
Cement,Bag,299.74
Steel,Kg,318.72
Cement,Bag,278.67
Steel,Kg,313.03
Cement,Bag,285.97
Steel,Kg,349.37
Cement,Bag,305.23
Steel,Kg,317.68
Cement,Bag,297.31
Steel,Kg,323.52
Cement,Bag,305.4
Steel,Kg,342.6
