Item Group,Month-Year,Inventory Value
Structural,Nov-2021,13543.47
Structural,Dec-2021,12259.43
Structural,Jan-2022,18475.58
Structural,Feb-2022,22263.38
Structural,Mar-2022,17076.68
Structural,Apr-2022,11538.0
Structural,May-2022,22665.99
Structural,Jun-2022,16803.18
Structural,Jul-2022,15940.15
Structural,Aug-2022,18170.02
Structural,Sep-2022,24862.76
Structural,Oct-2022,9623.78
Structural,Nov-2022,15669.8
Structural,Dec-2022,14466.15
Structural,Jan-2023,24164.83
Structural,Feb-2023,22052.92
Structural,Mar-2023,16003.63
Structural,Apr-2023,12921.11
Structural,May-2023,14151.36
Structural,Jun-2023,19836.8
Structural,Jul-2023,13464.93
Structural,Aug-2023,11972.04
Structural,Sep-2023,14782.78
Structural,Oct-2023,22200.67
Structural,Nov-2023,19703.13
Structural,Dec-2023,25064.15
Consumables,Jan-2021,19960.24
Consumables,Feb-2021,10256.21
Consumables,Mar-2021,19709.69
Consumables,Apr-2021,23033.79
Consumables,May-2021,8891.41
Consumables,Jun-2021,20709.41
Consumables,Jul-2021,10806.87
Consumables,Aug-2021,22110.64
Consumables,Sep-2021,10550.69
Consumables,Oct-2021,11611.95
Consumables,Nov-2021,11070.5
Consumables,Dec-2021,9553.01
Consumables,Jan-2022,11331.76
Consumables,Feb-2022,13146.99
Consumables,Mar-2022,20051.11
Consumables,Apr-2022,13224.02
Consumables,May-2022,23233.16
Consumables,Jun-2022,23271.62
Consumables,Jul-2022,11593.86
Consumables,Aug-2022,9617.01
Consumables,Sep-2022,13681.95
Consumables,Oct-2022,10123.05
Consumables,Nov-2022,15408.38
Consumables,Dec-2022,14410.65
Consumables,Jan-2023,17035.13
Consumables,Feb-2023,18681.65
Consumables,Mar-2023,9175.83
Consumables,Apr-2023,15726.44
Consumables,May-2023,12693.82
Consumables,Jun-2023,12354.92
Consumables,Jul-2023,18452.24
Consumables,Aug-2023,16468.53
Consumables,Sep-2023,10483.16
Consumables,Oct-2023,9198.73
Consumables,Nov-2023,20406.0
Consumables,Dec-2023,9265.97
Spares,Jan-2021,7826.03
Spares,Feb-2021,7191.44
Spares,Mar-2021,5779.62
Spares,Apr-2021,6096.5
Spares,May-2021,12534.95
Spares,Jun-2021,10015.25
Spares,Jul-2021,14075.64
Spares,Aug-2021,9221.23
Spares,Sep-2021,5099.84
Spares,Oct-2021,12088.2
Spares,Nov-2021,9385.44
Spares,Dec-2021,13395.48
Spares,Jan-2022,8098.56
Spares,Feb-2022,6699.57
Spares,Mar-2022,14316.4
Spares,Apr-2022,14722.04
Spares,May-2022,13268.17
Spares,Jun-2022,6256.53
Spares,Jul-2022,13690.23
Spares,Aug-2022,5588.9
Spares,Sep-2022,12519.64
Spares,Oct-2022,10436.67
Spares,Nov-2022,8909.61
Spares,Dec-2022,8546.75
Spares,Jan-2023,8867.18
Spares,Feb-2023,7467.19
Spares,Mar-2023,12114.54
Spares,Apr-2023,11248.18
Spares,May-2023,10876.82
Spares,Jun-2023,6841.68
Spares,Jul-2023,11319.58
Spares,Aug-2023,5552.57
Spares,Sep-2023,8843.21
Spares,Oct-2023,6212.09
Spares,Nov-2023,5693.9
Spares,Dec-2023,10702.59
